X_coordinate,Y_coordinate,Z_value,Temperature,Pressure
2.713490317738959,6.3230583059357945,0.4799542994936616,31.202451357392782,13.923793433770099
8.287375091519294,6.335297107608947,0.8747869559457917,89.40114495096459,13.002908227197485
3.567533266935893,5.357746840747585,-0.17262290533863722,35.780351877522726,9.967007144938616
2.8093450968738076,0.902897700544083,0.12472586180771683,31.503215825212894,3.356947376610689
5.426960831582485,8.35302495589238,0.3378293152833481,52.71827453285756,16.82172454607762
1.4092422497476265,3.2078006497173583,-1.0333524339154214,15.713254259918475,7.594898483498543
8.021969807540398,1.8651851039985423,-0.2778830909665345,79.56898280356556,3.7978886894071935
0.7455064367977082,0.40775141554763916,0.8541956942544696,7.940044192940673,2.8762507559772654
9.868869366005173,5.908929431882418,-0.5866245645255017,101.66447878723629,13.57319970620804
7.722447692966574,6.775643618422825,0.9421875841080253,73.13337351349838,13.302323088366576
1.987156815341724,0.16587828927856152,0.7407417438503321,30.33350453184454,1.3033275295114786
0.05522117123602399,5.12093058299281,-0.025266543526093508,-4.47787519513827,10.887237115570768
8.154614284548341,2.2649577519793795,-0.5021532697537002,75.47519978154476,5.898547061491108
7.068573438476172,6.451727904094499,0.7035082896593584,76.47628875226205,11.938532347608893
7.2900716804098735,1.7436642900499144,-0.2531510046055707,76.85903027391342,4.173380040098268
7.712703466859457,6.90937738102466,0.7306618831635763,80.24763375385535,14.877179248898909
0.7404465173409036,3.867353463005374,-0.4366505923802957,10.546192719730437,5.975967439587634
3.5846572854427263,9.367299887367345,0.35496555193331225,35.78533899019269,17.551341262068917
1.1586905952512971,1.3752094414599325,0.1997176770890857,7.100634095083814,0.7111867051597645
8.631034258755935,3.410663510502585,-0.6827717497167226,86.68936537852798,6.551920186560612
6.232981268275579,1.1347352124058907,-0.08635593154385982,58.944004125195235,2.9870126806077435
3.308980248526492,9.246936182785628,0.3783736754070264,37.96540115235368,19.996229417667283
0.6355835028602363,8.77339353380981,-0.40870316389526906,5.62054812109167,17.620881848039392
3.109823217156622,2.579416277151556,-0.22938976350186133,26.970746187603662,6.787448099874404
3.2518332202674705,6.59984046034179,-0.08590216443099902,30.91140299440974,11.819579462468688
7.29606178338064,8.172222002012159,-0.33162634573232597,75.02527510518452,14.641061564669164
6.3755747135521315,5.5520081159946235,0.15391917977434266,60.93712437150145,11.048468533092628
8.872127425763265,5.296505783560065,0.2102356042210561,84.6101722798005,10.977077016059436
4.722149251619493,2.418522909004517,0.73826869066215,48.43992857365449,4.804351069914941
1.195942459383017,0.9310276780589921,0.6060529011677689,13.184257449373785,-0.20538674392189238
7.13244787222995,8.972157579533267,-0.5886162616736107,68.78976284544385,17.855195119553745
7.607850486168974,9.004180571633304,-1.0053638061645833,73.72331333359813,16.703891642761754
5.612771975694963,6.33101457273268,-0.654049504925111,57.28796944373781,13.331701694295397
7.70967179954561,3.390297910487007,-1.0066516810099821,69.85629628796949,7.1471940670708625
4.937955963643907,3.492095746126609,0.8500748309348941,42.3422407645563,6.044311705925862
5.227328293819941,7.259556788702394,-0.31086339154976095,48.68106183193723,14.005246660068094
4.275410183585496,8.971102599525771,0.8548802610024028,41.686866077295726,16.88299167716259
0.2541912674409519,8.870864242651173,-0.33995050687949513,4.0964505023995414,17.679049388029174
1.0789142699330445,7.798755458576238,0.14044032059893324,18.165923784078203,16.552653237653715
